dependencies-1.6.0-2020-01-12.csv
ID(0) | 8737
      Updated Timestamp(6) | 2016-12-28 16:33:17 UTC
       Last pushed Timestamp(7) | 2016-12-18 18:31:32 UTC
        Homepage URL(8) | http://brianmhunt.github.io/knockout-modal/
         Size(9) | 512
          Stars Count(10) | 7
           Language(11) | JavaScript
            Issues enabled(12) | true
             Wiki enabled(13) | true
              Pages enabled(14) | true
               Forks Count(15) | 0
                Mirror URL(16) | 
                 Open Issues Count(17) | 1
                  Default branch(18) | master
                   Watchers Count(19) | 2
                    UUID(20) | 24038237
                     Fork Source Name with Owner(21) | 
                      License(22) | MIT
                       Contributors Count(23) | 1
                        Readme filename(24) | README.md
                         Changelog filename(25) | ""
                          Contributing guidelines filename(26) | ""
                           License filename(27) | LICENSE
                            Code of Conduct filename(28) | ""
                             Security Threat Model filename(29) | ""
                              Security Audit filename(30) | ""
                               Status(31) | 
                                Last Synced Timestamp(32) | 2016-05-27 15:42:48 UTC
                                 SourceRank(33) | 5
                                  Display Name(34) | GitHub
                                   SCM type(35) | 
                                    Pull requests enabled(36) | 
                                     Logo URL(37) | 
                                      Keywords(38) | 
repository_dependencies-1.6.0-2020-01-12.csv
ID(0) | 48593218
 Host Type(1) | GitHub
  Repository Name with Owner(2) | brianmhunt/knockout-modal
   Repository ID(3) | 1
    Manifest Platform(4) | Bower
     Manifest Filepath(5) | bower.json
      Git branch(6) | 
       Manifest kind(7) | manifest
        Optional(8) | 
         Dependency Project Name(9) | knockout
          Dependency Requirements(10) | ~3.2.0
           Dependency Kind(11) | development
            Dependency Project ID(12) | 15957
tags-1.6.0-2020-01-12.csv
ID(0) | 1
 Host Type(1) | GitHub
  Repository Name with Owner(2) | brianmhunt/knockout-modal
   Repository ID(3) | 1
    Tag Name(4) | 0.7.0
     Tag git sha(5) | b6bf1152b1e6e757a09812c30b713dec21a3a752
      Tag Published Timestamp(6) | 2014-09-16 19:08:29 UTC
       Tag Created Timestamp(7) | 2015-03-06 22:59:14 UTC
        Tag Updated Timestamp(8) | 2015-03-06 22:59:14 UTC
versions-1.6.0-2020-01-12.csv
ID(0) | 2
 Platform(1) | Dub
  Project Name(2) | a4g
   Project ID(3) | 197
    Number(4) | 0.1.0
     Published Timestamp(5) | 2014-12-06 21:23:52 UTC
      Created Timestamp(6) | 2015-01-11 23:58:26 UTC
       Updated Timestamp(7) | 2015-02-17 08:56:19 UTC
